,SVC_Level_A,SVC_Level_B,SVC_Level_C
0,not offensive,,
1,not offensive,,
2,not offensive,,
3,not offensive,,
4,not offensive,,
5,not offensive,,
6,not offensive,,
7,not offensive,,
8,not offensive,,
9,Offensive,,
10,not offensive,,
11,not offensive,,
12,not offensive,,
13,not offensive,,
14,not offensive,,
15,not offensive,,
16,not offensive,,
17,Offensive,,
18,not offensive,,
19,not offensive,,
20,not offensive,,
21,not offensive,,
22,not offensive,,
23,not offensive,,
24,not offensive,,
25,not offensive,,
26,Offensive,,
27,not offensive,,
28,not offensive,,
29,not offensive,,
30,not offensive,,
31,not offensive,,
32,not offensive,,
33,not offensive,,
34,not offensive,,
35,not offensive,,
36,,TIN,
37,,TIN,
38,,TIN,
39,,TIN,
40,,TIN,
41,,TIN,
42,,TIN,
43,,TIN,
44,,TIN,
45,,TIN,
46,,TIN,
47,,TIN,
48,,TIN,
49,,TIN,
50,,TIN,
51,,TIN,
52,,TIN,
53,,TIN,
54,,TIN,
55,,TIN,
56,,TIN,
57,,TIN,
58,,TIN,
59,,TIN,
60,,TIN,
61,,TIN,
62,,TIN,
63,,TIN,
64,,TIN,
65,,TIN,
66,,TIN,
67,,TIN,
68,,TIN,
69,,TIN,
70,,TIN,
71,,TIN,
72,,TIN,
73,,TIN,
74,,TIN,
75,,TIN,
76,,TIN,
77,,TIN,
78,,TIN,
79,,TIN,
80,,TIN,
81,,UNT,
82,,TIN,
83,,TIN,
84,,TIN,
85,,TIN,
86,,TIN,
87,,TIN,
88,,TIN,
89,,TIN,
90,,UNT,
91,,TIN,
92,,TIN,
93,,TIN,
94,,TIN,
95,,TIN,
96,,TIN,
97,,TIN,
98,,TIN,
99,,TIN,
100,,TIN,
101,,TIN,
102,,TIN,
103,,TIN,
104,,TIN,
105,,TIN,
106,,TIN,
107,,TIN,
108,,TIN,
109,,TIN,
110,,TIN,
111,,TIN,
112,,TIN,
113,,TIN,
114,,TIN,
115,,TIN,
116,,TIN,
117,,TIN,
118,,TIN,
119,,TIN,
120,,TIN,
121,,TIN,
122,,TIN,
123,,UNT,
124,,TIN,
125,,TIN,
126,,TIN,
127,,TIN,
128,,TIN,
129,,TIN,
130,,TIN,
131,,TIN,
132,,TIN,
133,,TIN,
134,,TIN,
135,,TIN,
136,,TIN,
137,,TIN,
138,,TIN,
139,,TIN,
140,,TIN,
