,SVC_B,MNB_B,SGD_B,MLP_B
0,TIN,TIN,TIN,UNT
1,TIN,TIN,TIN,TIN
2,TIN,TIN,TIN,TIN
3,TIN,TIN,UNT,UNT
4,TIN,TIN,TIN,UNT
5,TIN,TIN,UNT,UNT
6,TIN,TIN,TIN,TIN
7,TIN,TIN,TIN,TIN
8,TIN,TIN,UNT,UNT
9,TIN,TIN,TIN,TIN
10,TIN,TIN,TIN,TIN
11,TIN,TIN,TIN,UNT
12,TIN,TIN,TIN,TIN
13,TIN,TIN,TIN,TIN
14,TIN,TIN,TIN,TIN
15,TIN,TIN,TIN,TIN
16,TIN,TIN,UNT,UNT
17,TIN,TIN,TIN,TIN
18,TIN,TIN,TIN,TIN
19,TIN,TIN,TIN,TIN
20,TIN,TIN,UNT,UNT
21,TIN,TIN,TIN,UNT
22,TIN,TIN,TIN,TIN
23,TIN,TIN,TIN,TIN
24,UNT,TIN,UNT,UNT
25,UNT,TIN,UNT,UNT
26,UNT,TIN,UNT,UNT
27,UNT,TIN,UNT,UNT
28,TIN,TIN,TIN,TIN
29,TIN,TIN,TIN,TIN
30,TIN,TIN,TIN,TIN
31,TIN,TIN,TIN,TIN
32,TIN,TIN,TIN,TIN
33,TIN,TIN,TIN,TIN
34,TIN,TIN,TIN,TIN
35,TIN,TIN,TIN,TIN
36,TIN,TIN,TIN,TIN
37,TIN,TIN,TIN,TIN
38,TIN,TIN,TIN,UNT
39,TIN,TIN,TIN,TIN
40,TIN,TIN,TIN,TIN
41,TIN,TIN,TIN,TIN
42,TIN,TIN,TIN,TIN
43,TIN,TIN,TIN,TIN
44,TIN,TIN,TIN,TIN
45,TIN,TIN,TIN,TIN
46,TIN,TIN,TIN,TIN
47,TIN,TIN,TIN,TIN
48,TIN,TIN,TIN,TIN
49,TIN,TIN,TIN,TIN
50,TIN,TIN,TIN,TIN
51,TIN,TIN,TIN,TIN
52,TIN,TIN,TIN,TIN
53,TIN,TIN,TIN,UNT
54,TIN,TIN,TIN,TIN
55,TIN,TIN,TIN,TIN
56,TIN,TIN,TIN,TIN
57,TIN,TIN,TIN,TIN
58,TIN,TIN,TIN,TIN
59,TIN,TIN,TIN,TIN
60,TIN,TIN,TIN,TIN
61,TIN,TIN,TIN,TIN
62,TIN,TIN,TIN,TIN
63,TIN,TIN,TIN,TIN
64,TIN,TIN,TIN,TIN
65,TIN,TIN,TIN,TIN
66,TIN,TIN,TIN,TIN
67,TIN,TIN,TIN,TIN
68,TIN,TIN,TIN,TIN
69,TIN,TIN,TIN,TIN
70,TIN,TIN,TIN,TIN
71,TIN,TIN,TIN,TIN
72,TIN,TIN,TIN,TIN
73,TIN,TIN,TIN,TIN
74,TIN,TIN,TIN,TIN
75,TIN,TIN,TIN,TIN
76,TIN,TIN,TIN,TIN
77,TIN,TIN,TIN,TIN
78,TIN,TIN,TIN,TIN
79,TIN,TIN,TIN,TIN
80,TIN,TIN,TIN,TIN
81,TIN,TIN,TIN,TIN
82,TIN,TIN,TIN,TIN
83,TIN,TIN,TIN,TIN
84,TIN,TIN,TIN,TIN
85,TIN,TIN,TIN,TIN
86,TIN,TIN,TIN,TIN
87,TIN,TIN,TIN,UNT
88,TIN,TIN,TIN,TIN
89,TIN,TIN,TIN,TIN
90,TIN,TIN,TIN,UNT
91,TIN,TIN,TIN,TIN
92,TIN,TIN,UNT,UNT
93,TIN,TIN,TIN,TIN
94,TIN,TIN,UNT,UNT
95,TIN,TIN,TIN,TIN
96,TIN,TIN,TIN,TIN
97,TIN,TIN,TIN,UNT
98,TIN,TIN,TIN,TIN
99,TIN,TIN,TIN,TIN
100,TIN,TIN,TIN,TIN
101,TIN,TIN,TIN,TIN
102,TIN,TIN,TIN,TIN
103,TIN,TIN,TIN,TIN
104,TIN,TIN,TIN,TIN
105,TIN,TIN,TIN,TIN
106,TIN,TIN,TIN,TIN
107,TIN,TIN,TIN,TIN
108,TIN,TIN,TIN,TIN
109,TIN,TIN,TIN,TIN
110,TIN,TIN,TIN,TIN
111,TIN,TIN,TIN,TIN
112,TIN,TIN,TIN,TIN
113,TIN,TIN,TIN,TIN
114,TIN,TIN,UNT,TIN
115,TIN,TIN,UNT,UNT
116,TIN,TIN,TIN,TIN
117,TIN,TIN,TIN,TIN
118,TIN,TIN,TIN,TIN
119,TIN,TIN,TIN,TIN
120,TIN,TIN,TIN,TIN
121,TIN,TIN,TIN,TIN
122,TIN,TIN,TIN,TIN
123,TIN,TIN,UNT,UNT
124,TIN,TIN,TIN,TIN
125,TIN,TIN,TIN,TIN
126,TIN,TIN,TIN,TIN
127,TIN,TIN,TIN,TIN
128,TIN,TIN,TIN,TIN
129,TIN,TIN,TIN,TIN
130,TIN,TIN,TIN,TIN
131,TIN,TIN,TIN,TIN
132,TIN,TIN,TIN,TIN
133,TIN,TIN,TIN,TIN
134,TIN,TIN,TIN,TIN
135,TIN,TIN,TIN,TIN
136,TIN,TIN,TIN,UNT
137,TIN,TIN,TIN,TIN
138,TIN,TIN,TIN,TIN
139,TIN,TIN,TIN,TIN
140,TIN,TIN,TIN,TIN
141,TIN,TIN,UNT,TIN
142,TIN,TIN,UNT,TIN
143,TIN,TIN,TIN,TIN
144,TIN,TIN,TIN,TIN
145,TIN,TIN,UNT,UNT
146,TIN,TIN,UNT,UNT
147,TIN,TIN,TIN,TIN
148,TIN,TIN,TIN,TIN
149,TIN,TIN,TIN,TIN
150,TIN,TIN,TIN,TIN
151,TIN,TIN,TIN,TIN
152,TIN,TIN,TIN,TIN
153,TIN,TIN,TIN,TIN
154,TIN,TIN,TIN,TIN
155,TIN,TIN,TIN,TIN
156,TIN,TIN,TIN,TIN
157,TIN,TIN,TIN,TIN
158,TIN,TIN,TIN,TIN
159,TIN,TIN,TIN,TIN
160,TIN,TIN,TIN,TIN
161,TIN,TIN,TIN,TIN
162,TIN,TIN,TIN,UNT
163,TIN,TIN,TIN,TIN
164,TIN,TIN,TIN,TIN
165,TIN,TIN,TIN,TIN
166,TIN,TIN,TIN,TIN
167,TIN,TIN,TIN,TIN
168,TIN,TIN,UNT,UNT
169,TIN,TIN,TIN,TIN
170,TIN,TIN,TIN,TIN
171,TIN,TIN,TIN,TIN
172,TIN,TIN,UNT,UNT
173,TIN,TIN,TIN,TIN
174,TIN,TIN,UNT,UNT
175,TIN,TIN,TIN,TIN
176,TIN,TIN,TIN,TIN
177,TIN,TIN,TIN,TIN
178,TIN,TIN,TIN,TIN
179,TIN,TIN,TIN,TIN
180,TIN,TIN,TIN,TIN
181,TIN,TIN,TIN,TIN
182,TIN,TIN,TIN,TIN
183,TIN,TIN,TIN,TIN
184,TIN,TIN,TIN,UNT
185,TIN,TIN,TIN,TIN
186,TIN,TIN,TIN,TIN
187,TIN,TIN,UNT,UNT
188,TIN,TIN,UNT,UNT
189,TIN,TIN,TIN,TIN
190,TIN,TIN,TIN,UNT
191,TIN,TIN,TIN,TIN
192,TIN,TIN,TIN,UNT
193,TIN,TIN,UNT,UNT
194,TIN,TIN,TIN,TIN
195,TIN,TIN,TIN,TIN
196,TIN,TIN,TIN,TIN
197,TIN,TIN,TIN,TIN
198,TIN,TIN,UNT,UNT
199,TIN,TIN,TIN,TIN
200,TIN,TIN,TIN,TIN
201,TIN,TIN,TIN,TIN
202,TIN,TIN,TIN,TIN
203,TIN,TIN,UNT,UNT
204,TIN,TIN,TIN,TIN
205,TIN,TIN,TIN,TIN
206,TIN,TIN,TIN,UNT
207,TIN,TIN,TIN,UNT
208,TIN,TIN,TIN,TIN
209,TIN,TIN,TIN,UNT
210,TIN,TIN,TIN,TIN
211,TIN,TIN,TIN,TIN
212,TIN,TIN,TIN,TIN
213,TIN,TIN,TIN,TIN
214,TIN,TIN,TIN,UNT
215,TIN,TIN,TIN,TIN
216,TIN,TIN,TIN,TIN
217,TIN,TIN,TIN,TIN
218,TIN,TIN,TIN,TIN
219,TIN,TIN,TIN,TIN
220,TIN,TIN,TIN,UNT
221,TIN,TIN,TIN,TIN
222,TIN,TIN,TIN,TIN
